ID,StartDate,EndDate,Duration (in seconds),Finished,UserLanguage,Consent,homophobia.5-pAction,blame5-pAction,homophobia.6-pAction,blame6-pAction,homophobia.7-pAction,blame7-pAction,homophobia.8-pAction,blame8-pAction,homophobia.13-pAction,blame.13-pActio,homophobia.14-pAction,blame14-pActio,homophobia.15-pAction,blame15-pActio,homophobia.16-pAction,blame16-pActio,Gender,Age
442,2026-03-05 13:46:59,2026-03-05 13:49:02,122,1,EN-GB,1,,,,,,,,,11,11,,,,,,,2,36
443,2026-03-05 13:49:19,2026-03-05 13:51:19,120,1,EN-GB,1,,,,,,,,,,,,,13,13,,,1,47
444,2026-03-05 13:50:58,2026-03-05 13:52:08,69,1,EN-GB,1,9,9,,,,,,,,,,,,,,,2,33
445,2026-03-05 13:52:49,2026-03-05 13:53:59,70,1,EN-GB,1,13,13,,,,,,,,,,,,,,,2,40
446,2026-03-05 13:50:43,2026-03-05 13:54:05,201,1,EN-GB,1,,,,,,,1,1,,,,,,,,,2,34
447,2026-03-05 13:53:47,2026-03-05 13:57:00,192,1,EN-GB,1,,,,,,,,,13,13,,,,,,,1,50
448,2026-03-05 13:55:14,2026-03-05 13:57:19,125,1,EN-GB,1,,,,,,,,,,,,,13,12,,,1,35
449,2026-03-05 13:55:41,2026-03-05 13:57:25,104,1,EN-GB,1,,,,,11,10,,,,,,,,,,,2,25
450,2026-03-05 13:58:55,2026-03-05 14:00:27,91,1,EN-GB,1,,,,,,,,,,,2,2,,,,,1,44
451,2026-03-05 13:57:44,2026-03-05 14:00:35,171,1,EN-GB,1,,,1,1,,,,,,,,,,,,,1,61
452,2026-03-05 13:59:12,2026-03-05 14:01:26,133,1,EN-GB,1,,,,,,,,,,,,,,,2,1,2,51
453,2026-03-05 14:00:39,2026-03-05 14:02:08,88,1,EN-GB,1,,,,,,,,,11,10,,,,,,,2,45
454,2026-03-05 14:02:22,2026-03-05 14:04:14,112,1,EN-GB,1,,,,,,,,,,,5,5,,,,,1,31
455,2026-03-05 14:02:16,2026-03-05 14:04:22,125,1,EN-GB,1,,,2,1,,,,,,,,,,,,,2,22
456,2026-03-05 14:04:14,2026-03-05 14:06:46,151,1,EN-GB,1,,,,,,,,,,,,,13,11,,,1,59
457,2026-03-05 14:05:50,2026-03-05 14:07:07,76,1,EN-GB,1,13,12,,,,,,,,,,,,,,,1,27
458,2026-03-05 14:06:06,2026-03-05 14:07:25,78,1,EN-GB,1,,,,,13,13,,,,,,,,,,,1,63
459,2026-03-05 14:06:31,2026-03-05 14:10:30,238,1,EN-GB,1,,,,,,,,,,,,,,,8,8,2,22
460,2026-03-05 14:09:47,2026-03-05 14:11:00,72,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,23
461,2026-03-05 14:13:29,2026-03-05 14:16:06,156,1,EN-GB,1,,,,,,,,,,,,,13,13,,,1,68
462,2026-03-05 14:14:49,2026-03-05 14:16:14,85,1,EN-GB,1,,,,,,,,,12,11,,,,,,,2,46
463,2026-03-05 14:19:15,2026-03-05 14:20:24,69,1,EN-GB,1,,,,,,,1,1,,,,,,,,,4,30
464,2026-03-05 14:15:04,2026-03-05 14:21:08,363,1,EN-GB,1,,,,,,,,,,,7,7,,,,,1,25
465,2026-03-05 14:18:35,2026-03-05 14:21:22,167,1,EN-GB,1,,,1,1,,,,,,,,,,,,,2,35
466,2026-03-05 14:18:50,2026-03-05 14:26:32,461,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,38
467,2026-03-05 14:25:17,2026-03-05 14:27:37,139,1,EN-GB,1,,,,,13,11,,,,,,,,,,,2,23
468,2026-03-05 14:27:10,2026-03-05 14:28:17,66,1,EN-GB,1,8,8,,,,,,,,,,,,,,,2,31
469,2026-03-05 14:27:48,2026-03-05 14:29:16,87,1,EN-GB,1,9,9,,,,,,,,,,,,,,,2,66
470,2026-03-05 14:29:34,2026-03-05 14:31:12,98,1,EN-GB,1,,,,,,,,,,,,,13,13,,,2,57
471,2026-03-05 14:29:24,2026-03-05 14:31:13,108,1,EN-GB,1,,,1,1,,,,,,,,,,,,,1,27
472,2026-03-05 14:35:16,2026-03-05 14:37:02,105,1,EN-GB,1,,,,,11,9,,,,,,,,,,,2,36
473,2026-03-05 14:37:27,2026-03-05 14:39:37,130,1,EN-GB,1,,,,,,,,,13,13,,,,,,,2,44
474,2026-03-05 14:41:25,2026-03-05 14:42:58,93,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,81
475,2026-03-05 14:41:15,2026-03-05 14:43:22,126,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,39
476,2026-03-05 14:49:39,2026-03-05 14:51:13,94,1,EN-GB,1,,,,,,,,,,,3,1,,,,,2,38
477,2026-03-05 14:54:46,2026-03-05 14:56:27,100,1,EN-GB,1,10,8,,,,,,,,,,,,,,,1,25
478,2026-03-05 14:53:05,2026-03-05 14:57:17,252,1,EN-GB,1,,,,,,,,,,,,,11,9,,,2,42
479,2026-03-05 15:13:10,2026-03-05 15:14:01,50,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,19
480,2026-03-05 15:15:42,2026-03-05 15:17:13,91,1,EN-GB,1,,,,,,,3,1,,,,,,,,,2,62
481,2026-03-05 15:15:35,2026-03-05 15:18:17,161,1,EN-GB,1,,,,,13,13,,,,,,,,,,,1,63
